Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2020 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Disconnecting all before reconnect!
DataCenterConnection, necenzurat: 	Disconnecting from shared DC 
DataCenterConnection, necenzurat: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, necenzurat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 2.0
Session, necenzurat:        	Resetting session in DC 2.0...
DataCenter, necenzurat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.55:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 1.0
Session, necenzurat:        	Resetting session in DC 1.0...
DataCenter, necenzurat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 2_media.0
Session, necenzurat:        	Resetting session in DC 2_media.0...
DataCenter, necenzurat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 3.0
Session, necenzurat:        	Resetting session in DC 3.0...
DataCenter, necenzurat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 4.0
Session, necenzurat:        	Resetting session in DC 4.0...
DataCenter, necenzurat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 4_media.0
Session, necenzurat:        	Resetting session in DC 4_media.0...
DataCenter, necenzurat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://91.108.56.143:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, necenzurat:     	Connecting to DC 5.0
Session, necenzurat:        	Resetting session in DC 5.0...
Connection, necenzurat:     	Connected to DC 2.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 2
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.0!
Connection, necenzurat:     	Connecting to DC 2_media.1
Session, necenzurat:        	Resetting session in DC 2_media.1...
Connection, necenzurat:     	Connected to DC 4.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 4
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 4_media.0!
Connection, necenzurat:     	Connecting to DC 4_media.1
Session, necenzurat:        	Resetting session in DC 4_media.1...
Connection, necenzurat:     	Connected to DC 4_media.1!
Connection, necenzurat:     	Connecting to DC 4_media.2
Session, necenzurat:        	Resetting session in DC 4_media.2...
Connection, necenzurat:     	Connected to DC 2_media.1!
Connection, necenzurat:     	Connecting to DC 2_media.2
Session, necenzurat:        	Resetting session in DC 2_media.2...
Connection, necenzurat:     	Connected to DC 4_media.2!
Connection, necenzurat:     	Connecting to DC 4_media.3
Session, necenzurat:        	Resetting session in DC 4_media.3...
Connection, necenzurat:     	Connected to DC 2_media.2!
Connection, necenzurat:     	Connecting to DC 2_media.3
Session, necenzurat:        	Resetting session in DC 2_media.3...
Connection, necenzurat:     	Connected to DC 1.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 1
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 3.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 3
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 4_media.3!
Connection, necenzurat:     	Connecting to DC 4_media.4
Session, necenzurat:        	Resetting session in DC 4_media.4...
Connection, necenzurat:     	Connected to DC 2_media.3!
Connection, necenzurat:     	Connecting to DC 2_media.4
Session, necenzurat:        	Resetting session in DC 2_media.4...
Connection, necenzurat:     	Connected to DC 5.0!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 5
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 4_media.4!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 4_media
DataCenter, necenzurat:     	OK!
Connection, necenzurat:     	Connected to DC 2_media.4!
DataCenterConnection, necenzurat: 	Restoring 0 messages to DC 2_media
DataCenter, necenzurat:     	OK!
MTProto, necenzurat:        	Initing authorization...
MTProto, necenzurat:        	Initing authorization DC 2...
MTProto, necenzurat:        	Done initing authorization DC 2
MTProto, necenzurat:        	Initing authorization DC 1...
MTProto, necenzurat:        	Done initing authorization DC 1
MTProto, necenzurat:        	Initing authorization DC 3...
MTProto, necenzurat:        	Done initing authorization DC 3
MTProto, necenzurat:        	Initing authorization DC 4...
MTProto, necenzurat:        	Done initing authorization DC 4
MTProto, necenzurat:        	Initing authorization DC 5...
MTProto, necenzurat:        	Done initing authorization DC 5
MTProto, necenzurat:        	Initing authorization DC 2_media...
MTProto, necenzurat:        	Done initing authorization DC 2_media
MTProto, necenzurat:        	Initing authorization DC 4_media...
MTProto, necenzurat:        	Done initing authorization DC 4_media
DataCenter, necenzurat:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.55:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
DataCenter, necenzurat:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, necenzurat: 	Trying shared connection via tcp://91.108.56.143:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, necenzurat: 	Already connected!
DataCenter, necenzurat:     	OK!
MTProto, necenzurat:        	Initing authorization...
MTProto, necenzurat:        	Initing authorization DC 2...
MTProto, necenzurat:        	Done initing authorization DC 2
MTProto, necenzurat:        	Initing authorization DC 1...
MTProto, necenzurat:        	Done initing authorization DC 1
MTProto, necenzurat:        	Initing authorization DC 3...
MTProto, necenzurat:        	Done initing authorization DC 3
MTProto, necenzurat:        	Initing authorization DC 4...
MTProto, necenzurat:        	Done initing authorization DC 4
MTProto, necenzurat:        	Initing authorization DC 5...
MTProto, necenzurat:        	Done initing authorization DC 5
MTProto, necenzurat:        	Initing authorization DC 2_media...
MTProto, necenzurat:        	Done initing authorization DC 2_media
MTProto, necenzurat:        	Initing authorization DC 4_media...
MTProto, necenzurat:        	Done initing authorization DC 4_media
MTProto, necenzurat:        	Not fetching phone config
MTProto, necenzurat:        	Not fetching phone config
MsgIdHandler64, necenzurat: 	Given message id (7009610681370175489) is bigger than or equal to the current limit (7009610681370171393). Consider syncing your date.
MTProto, necenzurat:        	Initing authorization...
MTProto, necenzurat:        	Initing authorization DC 2...
MTProto, necenzurat:        	Done initing authorization DC 2
MTProto, necenzurat:        	Initing authorization DC 1...
MTProto, necenzurat:        	Done initing authorization DC 1
MTProto, necenzurat:        	Initing authorization DC 3...
MTProto, necenzurat:        	Done initing authorization DC 3
MTProto, necenzurat:        	Initing authorization DC 4...
MTProto, necenzurat:        	Done initing authorization DC 4
MTProto, necenzurat:        	Initing authorization DC 5...
MTProto, necenzurat:        	Done initing authorization DC 5
MTProto, necenzurat:        	Initing authorization DC 2_media...
MTProto, necenzurat:        	Done initing authorization DC 2_media
MTProto, necenzurat:        	Initing authorization DC 4_media...
MTProto, necenzurat:        	Done initing authorization DC 4_media
MTProto, necenzurat:        	Starting update system
FeedLoop, necenzurat:       	Resumed update feed loop generic
FeedLoop, necenzurat:       	Resumed update feed loop channel 1049295266
MTProto, necenzurat:        	Getting updates after deserialization...
MsgIdHandler64, necenzurat: 	Given message id (7009610683316963329) is bigger than or equal to the current limit (7009610683316953089). Consider syncing your date.
API, necenzurat:            	MadelineProto is ready!
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
FeedLoop, necenzurat:       	Getdiff fed me message of type messageService in update feed loop channel 1049295266...
MTProto, necenzurat:        	Accepted IPC client connection!
MTProto, necenzurat:        	Got error while calling IPC method: danog\MadelineProto\TL\Exception: Could not find method sendContact!

TL Trace (YOU ABSOLUTELY MUST READ THE TEXT BELOW):


CallHandler.php(99):	methodCallAsyncWrite("sendContact",[],{"apifactory":true})
CallHandler.php(61):	methodCallAsyncRead("sendContact",[],{"apifactory":true})
Server.php(245):    	methodCallAsyncRead("sendContact",[],{"apifactory":true})
clientRequest({},0,["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
Server.php(207):    	callFork({})
clientLoop({})
Coroutine.php(117): 	send(["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Placeholder.php(149):	danog\MadelineProto\{closure}(null,["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Coroutine.php(123): 	resolve(["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Placeholder.php(149):	Amp\{closure}(null,["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Coroutine.php(123): 	resolve(["methodCallAsyncRead",["sendContact",[],{"apifactory":true}]])
Placeholder.php(149):	Amp\{closure}(null,"\u0000p\u0000\u0000\u0000a:2:{i:0;s:19:\"methodCallAsyncRead\";i:1;a:3:{i:0;s:11:\"sendContact\";i:1;a:0:{}i:2;a:1:{s:10:\"apifactory\";b:1;}}}")
Deferred.php(53):   	resolve("\u0000p\u0000\u0000\u0000a:2:{i:0;s:19:\"methodCallAsyncRead\";i:1;a:3:{i:0;s:11:\"sendContact\";i:1;a:0:{}i:2;a:1:{s:10:\"apifactory\";b:1;}}}")
ResourceInputStream.php(109):	resolve("\u0000p\u0000\u0000\u0000a:2:{i:0;s:19:\"methodCallAsyncRead\";i:1;a:3:{i:0;s:11:\"sendContact\";i:1;a:0:{}i:2;a:1:{s:10:\"apifactory\";b:1;}}}")
